e_15.4.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX14.5.sdk -MD -MT CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -MF CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o.d -o CMakeFiles/nd4jcpu.dir/cpu_instantiations/specials_single_2_2.cpp.o -c /Users/runner/work/deeplearning4j/deeplearning4j/libnd4j/blasbuild/cpu/cpu_instantiations/specials_single_2_2.cpp
2025-05-02T22:58:29.3176970Z [ 98%] Built target nd4jcpu
2025-05-02T22:58:29.3214370Z make  -f CMakeFiles/nd4jcpu_shared.dir/build.make CMakeFiles/nd4jcpu_shared.dir/depend
2025-05-02T22:58:41.9232950Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.9431470Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.9435320Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.9635340Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.9639410Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:41.9837520Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:41.9841390Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.0040230Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.0044060Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.0244450Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.0248790Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.0446120Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.0449860Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.0647760Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.0651530Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.0847580Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.0851850Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.1047410Z   "functions::pairwise_transforms::PairWiseTransform<float16, short, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.1051720Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.1248010Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned short, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.1251930Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.1448570Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.1452380Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.1649180Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.1653140Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.1848760Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.1852630Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.2048470Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.2052300Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.2248440Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.2252420Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.2448400Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.2452290Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.2648840Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.2652620Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.2848930Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.2853230Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.3049470Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.3053840Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.3248340Z   "functions::pairwise_transforms::PairWiseTransform<float16, long long, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.3252250Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.3448930Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.3453280Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.3650020Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.3653930Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.3855130Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.3859160Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.4055300Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.4059600Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.4252910Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.4256670Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.4452180Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.4456120Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.4652270Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.4656670Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.4853720Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, unsigned int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.4858570Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.5059990Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.5063920Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.5266790Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, unsigned short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.5270730Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.5475410Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.5479360Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.5671260Z   "functions::pairwise_transforms::PairWiseTransform<float16, unsigned long long, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.5675780Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.5880410Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float16, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.5884230Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.6082540Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float16, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.6086580Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.6281610Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float16, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.6285410Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.6482500Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float16, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.6486360Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.6683170Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, float16, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.6687550Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.6883360Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, bfloat16, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.6887730Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.7083530Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, bfloat16, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.7087400Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.7284560Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, bfloat16, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.7288820Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.7484750Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, bfloat16, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.7488540Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.7685760Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, bfloat16, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.7689580Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.7883820Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, float16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.7887820Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.8084360Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, bfloat16>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.8088120Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.8283760Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.8287760Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.8486430Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, double>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.8490770Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.8688700Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, float>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.8693100Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.8890900Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.8895020Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.9093140Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, int>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.9096930Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.9295640Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, short>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.9299500Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.9498940Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.9503330Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.9701300Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, signed char, unsigned long long>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.9705360Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:42.9906580Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, double, signed char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:42.9910650Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
2025-05-02T22:58:43.0122120Z   "functions::pairwise_transforms::PairWiseTransform<bfloat16, double, unsigned char>::exec(int, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long, long long)", referenced from:
2025-05-02T22:58:43.0125950Z       NativeOpExecutioner::execPairwiseTransform(sd::LaunchContext*, int, void const*, long long const*, void const*, long long const*, void const*, long long const*, void const*, long long const*, void*, long long const*, void*, long long const*, void*)::$_6::operator()(long long, long long, long long, long long) const in NativeOpExecutioner.cpp.o
